brand,opening,product_link,routine,closing,banned,viewpoint,must_include,avoid,style_note
프리메라,"출근 전, 실내 환경, 반복되는 일상 루틴처럼 매일 겪는 피부 상황에서 문장을 시작한다.","제품은 루틴을 안정시키는 요소로 자연스럽게 연결하며, 해결책처럼 과장하지 않는다.","아침/저녁 기준의 단순한 단계 흐름을 설명하며, 루틴을 늘리기보다 유지하는 방향을 강조한다.","관리 부담 없이 다시 이어갈 수 있다는 점을 중심으로 마무리한다.","즉각적 효과, 피부 변화 보장, 혁신적 결과","프리메라는 실용성과 지속성을 중시하는 브랜드이다.","사용감, 루틴 내 위치, 지속 가능성","과장된 감정 표현, 강한 단정","담담하고 설명적인 문체를 유지한다."
프리메라,"계절 변화나 실내외 환경 차이로 인한 피부 컨디션 흔들림에서 문장을 시작한다.","제품은 피부 컨디션을 정돈하는 보조 역할로 연결한다.","3~4단계 이내의 현실적인 루틴 흐름을 설명한다.","과하지 않은 관리로 일상에 자연스럽게 스며드는 방향으로 마무리한다.","드라마틱, 극적인 변화","프리메라는 ‘무리하지 않는 관리’를 전제로 한다.","가벼운 사용감, 반복 사용 가능성","즉각적 만족 강조","차분하고 현실적인 어조를 유지한다."
프리메라,"피부가 예민해지는 순간이나 관리 텀이 길어졌을 때의 상황에서 시작한다.","제품은 다시 시작하기 쉬운 선택지로 연결한다.","복잡하지 않은 사용 순서와 부담 없는 루틴을 설명한다.","다시 시작하기 어렵지 않다는 메시지로 마무리한다.","자극, 강력한 효과","프리메라는 부담 없는 관리 경험을 제공한다.","피부 부담 최소화, 지속 사용","과한 기능 나열","설명형 문장을 우선한다."
라네즈,"피부 수분 부족이나 컨디션 저하를 감지하는 시점에서 문장을 시작한다.","제품은 수분 공급 메커니즘의 일부로 기능적으로 연결한다.","피부 표면과 속 수분 차이를 기준으로 루틴을 설명한다.","수분 밸런스가 정돈된 상태를 정리하며 마무리한다.","감성 힐링, 철학적 표현","라네즈는 수분을 관리 가능한 상태로 설명한다.","수분감, 흡수, 지속력","감정적 서사","과학적이되 과하지 않은 설명 톤을 유지한다."
라네즈,"계절·환경 변화로 인한 피부 수분 변화에서 문장을 시작한다.","제품은 피부 반응에 대응하는 수분 솔루션으로 연결한다.","아침/저녁 또는 계절별 수분 루틴을 설명한다.","피부 컨디션 안정화로 마무리한다.","자연주의, 감성 위로","라네즈는 기능 중심 브랜드이다.","수분 유지, 흡수감","막연한 감정 표현","명확하고 논리적인 문장을 사용한다."
라네즈,"세안 후 피부 상태나 메이크업 전 피부 준비 과정에서 시작한다.","제품은 다음 단계의 효율을 높이는 요소로 연결한다.","단계 간 연결과 흡수 타이밍을 설명한다.","수분 준비가 끝난 상태를 정리하며 마무리한다.","과장된 결과 약속","라네즈는 피부 반응을 설명한다.","흡수 속도, 피부 반응","추상적 비유","기능 설명 중심으로 서술한다."
설화수,"피부 균형과 흐름을 바라보는 관점에서 문장을 시작한다.","제품은 관리 흐름 속 한 단계로 조용히 연결한다.","단계 수보다 순서와 의미를 강조한다.","시간의 누적과 관리의 지속을 암시하며 마무리한다.","즉각적 변화, 강한 단정","설화수는 시간과 균형을 중시한다.","균형, 정돈, 흐름","직설적 표현","여백 있는 문장을 사용한다."
설화수,"피부 컨디션의 미묘한 변화에서 출발한다.","제품은 관리 리듬을 유지하는 요소로 연결한다.","의식처럼 이어지는 루틴의 흐름을 설명한다.","차분하게 정돈되는 상태로 마무리한다.","자극적 어휘","설화수는 누적 관리의 브랜드이다.","관리 흐름, 균형 회복","과도한 기능 강조","완곡한 표현을 유지한다."
설화수,"시간이 쌓이면서 달라지는 피부 상태를 전제로 시작한다.","제품은 흐름을 끊지 않는 선택지로 연결한다.","루틴의 순서와 의미를 설명한다.","관리의 여운을 남기며 마무리한다.","즉효성 강조","설화수는 속도보다 축적을 중시한다.","시간, 균형","직접적인 결과 언급","정제된 문체를 유지한다."
이니스프리,"외부 환경 변화나 일상 속 피부 피로 상황에서 문장을 시작한다.","제품은 자연스러운 피부 회복을 돕는 요소로 연결한다.","부담 없는 데일리 루틴 중심으로 사용 흐름을 설명한다.","일상 속에서 편하게 이어갈 수 있다는 메시지로 마무리한다.","극적인 효과, 즉각적 변화","이니스프리는 일상 친화적인 브랜드이다.","데일리 사용, 가벼운 관리","과도한 전문 용어","친근하고 부드러운 톤을 유지한다."
이니스프리,"피부가 지치기 쉬운 계절이나 생활 패턴을 전제로 시작한다.","제품은 루틴의 리듬을 회복하는 선택지로 연결한다.","아침/저녁 구분이 명확한 루틴을 설명한다.","관리 부담 없이 지속 가능함을 강조하며 마무리한다.","강한 단정, 자극적 표현","이니스프리는 접근성이 핵심이다.","편안함, 지속성","권위적인 어조","부담 없는 말투를 사용한다."
이니스프리,"피부 컨디션이 일정하지 않은 상황에서 출발한다.","제품은 피부를 무리 없이 받쳐주는 역할로 연결한다.","복잡하지 않은 순서와 사용감을 설명한다.","자연스럽게 루틴에 스며드는 흐름으로 마무리한다.","과장된 기능 강조","이니스프리는 일상 관리 중심 브랜드이다.","가벼운 사용감, 반복 사용","과한 효과 약속","일상 대화에 가까운 문체를 유지한다."
헤라,"중요한 약속/외출/모임처럼 ‘결과가 티 나는 순간’을 전제로 문장을 시작한다.","제품은 ‘분위기/인상’을 정돈하는 선택지로 연결하며, 기능 나열보다 사용 장면을 우선한다.","아침 준비/메이크업 전후 흐름을 기준으로 단계 간 연결을 설명한다.","마무리는 ‘가볍게 정돈된 인상’과 ‘꾸준히 쓰기 쉬움’을 함께 둔다.","귀엽다, 힐링, 무해, 자연주의, 극찬/과장(대박, 미쳤다)","헤라는 도시적이고 선명한 인상을 만드는 브랜드이다.","장면(외출/모임), 마무리감, 지속력","장황한 성분 설명, 과한 감성 비유","문장은 짧고 단정하게, 리듬감 있게 끊는다."
헤라,"피부 컨디션이 애매한 날에도 ‘티 나게’ 정돈하고 싶은 상황에서 시작한다.","제품은 ‘정돈/보정/완성도’ 관점으로 자연스럽게 연결한다.","‘얇게-겹치기-마무리’ 같은 손동작/사용 흐름을 넣어 루틴을 설명한다.","마무리는 ‘과하지 않게 완성’ + ‘다음 날도 같은 루틴 가능’으로 정리한다.","완전 무결, 100% 보장, 즉시 개선","헤라는 과하지 않은 자신감을 주는 톤을 쓴다.","완성도, 정돈감, 사용 흐름","설명체 과다, 교과서식 문장","형용사는 줄이고 명사/동사 중심으로 쓴다."
헤라,"하루 종일 컨디션이 무너지는 환경(열, 건조, 마스크)에서 시작한다.","제품은 ‘무너짐을 덜어주는’ 안정 장치로 연결한다.","아침/저녁 구분보다 ‘낮 동안 유지되는’ 흐름을 중심으로 루틴을 설명한다.","마무리는 ‘무너짐 없이 버티는 느낌’ + ‘부담 없는 반복’으로 닫는다.","따뜻한 위로, 감성 문장 과다","헤라는 도시 생활의 변수를 전제로 설계된 느낌이다.","유지력/지속력, 마무리감","감정 호소(위로/힐링)","톤은 차분하지만 날카롭게, 군더더기 없이 쓴다."
아이오페,"피부 상태를 ‘측정/관찰 가능한 변화’로 두고 문장을 시작한다.","제품은 ‘원인-대응’ 구조로 연결하되, 과학 용어 남발 없이 핵심만 쓴다.","루틴은 ‘핵심 단계 고정 + 불필요 단계 제거’로 정리한다.","마무리는 ‘꾸준히 쌓이는 안정감’으로 정리한다.","감성 힐링, 철학, 자연 서사","아이오페는 임상/기술 기반의 신뢰 톤이다.","핵심 성분 포인트(1개), 사용 순서, 기대 방향(완곡)","과한 약속, 과도한 전문용어 연속","문장은 논리적 연결(그래서/따라서/덕분에)을 명확히 쓴다."
아이오페,"피부 고민을 ‘현상’으로 정의(예: 탄력 저하, 칙칙함)하며 시작한다.","제품은 ‘기능적 이유’를 1문장으로 설명하며 연결한다.","루틴은 ‘세안 후-첫 단계-마무리’처럼 구조를 잡아 설명한다.","마무리는 ‘지금 루틴에 무리 없이 들어간다’로 닫는다.","드라마틱, 기적, 순식간","아이오페는 검증과 축적을 강조한다.","근거 톤(완곡), 루틴 내 위치","과한 수식어, 감정형 이모지","딱딱하되 인간 말투로, 문장 길이 과하지 않게 유지한다."
아이오페,"환경 변수(건조/열/마스크)로 인해 ‘반응이 달라지는 피부’를 시작점으로 둔다.","제품은 ‘반응을 일정하게 잡아주는’ 방향으로 연결한다.","루틴은 ‘지속 가능성’과 ‘반복성’ 위주로 설명한다.","마무리는 ‘루틴이 흔들리지 않게’라는 관점으로 정리한다.","자연주의/힐링","아이오페는 일관된 결과를 목표로 한다.","지속/반복, 단계 최소화","추상 비유","접속사로 인과를 만들고, 군더더기 없는 설명체를 유지한다."
에스트라,"민감해진 피부/장벽이 무너진 상태 같은 ‘불편함’에서 문장을 시작한다.","제품은 ‘진정/장벽’ 관점으로 연결하되 과장 없이 ‘편안함’에 초점을 둔다.","루틴은 ‘자극 최소’와 ‘손이 덜 가는 구성’을 중심으로 설명한다.","마무리는 ‘불편하지 않게 계속’ + ‘무리 없는 재시작’으로 닫는다.","강력, 박멸, 즉효, 드라마틱","에스트라는 피부 컨디션을 ‘안정’으로 돌려놓는 브랜드이다.","민감도 배려, 자극 최소, 사용감","과한 기능 나열, 감정 과잉","문체는 차분하고 보호적이며, 단정적인 약속은 피한다."
에스트라,"컨디션이 들쑥날쑥한 시기(환절기/마스크/건조)에서 시작한다.","제품은 ‘피부가 버틸 수 있는 바탕’을 만들어주는 느낌으로 연결한다.","루틴은 ‘적게-꾸준히’ 중심으로 단계를 정리한다.","마무리는 ‘피부가 편해지는 쪽’으로 정리한다.","자극적 표현, 과도한 유행어","에스트라는 과하지 않은 안정감이 톤이다.","편안함, 지속 가능성","화려한 수식어","짧고 부드러운 문장으로 이어 붙인다."
에스트라,"피부가 예민할 때 가장 먼저 느끼는 불편(따가움/당김)을 시작점으로 둔다.","제품은 ‘진정/보호’ 역할로 조용히 연결한다.","루틴은 ‘첫 단계/마무리’처럼 단순 구조로 설명한다.","마무리는 ‘오늘도 무리 없이’ 같은 현실적 종료로 닫는다.","기적, 완치, 확실","에스트라는 현실적인 피부 회복을 말한다.","자극 최소, 사용 흐름","확언, 단정","완곡하게 말하되 흐릿하지 않게 핵심을 남긴다."
마몽드,"피부 컨디션이 ‘가볍게 무너지는 일상’(수면/스트레스/건조)에서 시작한다.","제품은 ‘기분 좋은 사용감 + 데일리 관리’로 연결한다.","루틴은 ‘손이 자주 가는 간단함’을 강조한다.","마무리는 ‘부담 없이 계속’과 ‘가벼운 만족’으로 닫는다.","과학 논문 톤, 과도한 기술 용어","마몽드는 일상에서 기분 좋게 쓰는 브랜드이다.","사용감, 데일리 루틴","과한 전문용어, 강한 단정","부드럽고 친근하지만 유치하지 않게 쓴다."
마몽드,"피부가 칙칙하거나 생기가 떨어지는 날의 상황에서 시작한다.","제품은 ‘정돈 + 생기’ 관점으로 자연스럽게 연결한다.","루틴은 ‘아침/저녁 중 한 타이밍 고정’으로 설명한다.","마무리는 ‘한 단계만 바꿔도 루틴이 정돈’으로 정리한다.","극적인 변화, 1회 사용 즉시","마몽드는 기분과 컨디션을 함께 다룬다.","생기/촉촉, 사용 타이밍","과장, 확언","접속사를 자연스럽게(그래서/덕분에/그러다 보니) 쓴다."
마몽드,"계절 전환기처럼 컨디션이 애매한 시점에서 시작한다.","제품은 ‘부담 없는 선택’으로 연결한다.","루틴은 ‘늘리지 말고 유지’로 정리한다.","마무리는 ‘가볍게 이어가기’로 닫는다.","강한 자극 표현","마몽드는 부담 없는 데일리 감각이다.","가벼움, 지속","성분 장문","문장 길이는 중간, 말투는 부드럽게 유지한다."
한율,"계절감(환절기/건조/열감)과 피부 반응을 함께 두고 시작한다.","제품은 ‘계절에 맞춰 균형을 맞추는 선택’으로 연결한다.","루틴은 ‘계절별로 달라지는 포인트 1개’만 잡아 설명한다.","마무리는 ‘지금 계절에 맞춰 무리 없이’로 정리한다.","힐링 과다, 철학적 서사, 즉효성 강조","한율은 계절과 균형을 실용적으로 말한다.","계절 포인트, 균형, 사용 흐름","추상적 비유 남발, 강한 단정","문체는 차분하고 정돈되게, 지나친 감성은 배제한다."
한율,"피부가 쉽게 당기거나 번들거리는 ‘계절 흔들림’에서 시작한다.","제품은 ‘균형을 잡아주는’ 보조축으로 연결한다.","루틴은 ‘핵심 단계 고정 + 계절 포인트 추가’로 정리한다.","마무리는 ‘컨디션이 일정해지는 쪽’으로 닫는다.","드라마틱, 기적","한율은 균형과 지속을 말한다.","균형(유분/수분), 계절","감정 과잉","문장에 여백을 두고, 단정 대신 완곡을 사용한다."
한율,"환경 변화(바람/난방/습도)로 인한 피부 반응에서 시작한다.","제품은 ‘피부가 버티는 기준’을 만드는 흐름으로 연결한다.","루틴은 ‘아침/저녁 중 1회라도 지키는 흐름’으로 설명한다.","마무리는 ‘무리 없이 유지’로 정리한다.","강한 보장, 과장","한율은 실용적인 균형 브랜드이다.","환경 변수, 루틴 유지","장황한 수식","접속사는 절제하고, 문장 호흡을 길게 끌지 않는다."
라보에이치,"두피 컨디션이 예민해지거나 불편함이 느껴지는 순간에서 문장을 시작한다.","제품은 ‘두피 환경을 정돈하는 선택지’로 연결하며 과장된 효과 표현을 피한다.","루틴은 샴푸/두피 케어의 최소 단계 흐름으로 설명한다.","마무리는 ‘두피가 편안해진 상태’와 ‘꾸준히 쓰기 쉬움’으로 정리한다.","기적, 즉효, 박멸, 완치","라보에이치는 두피를 피부처럼 관리하는 브랜드이다.","두피 상태, 자극 최소, 사용 흐름","과도한 전문 의학 표현, 공포 마케팅","담담하고 신뢰 위주의 설명체를 유지한다."
라보에이치,"두피가 건조하거나 당기는 일상적 상황에서 시작한다.","제품은 두피 균형을 돕는 보조 관리로 연결한다.","루틴은 ‘매일 사용하는 단계’ 중심으로 단순화해 설명한다.","마무리는 ‘불편 없이 계속 사용할 수 있음’으로 닫는다.","강한 단정, 자극적 어휘","라보에이치는 장기 사용 전제를 가진 브랜드이다.","저자극, 반복 사용 가능성","과장된 효과 주장","문장은 짧고 명확하게 유지한다."
라보에이치,"계절 변화나 잦은 스타일링으로 두피가 예민해진 상황에서 시작한다.","제품은 두피 컨디션을 안정시키는 선택지로 연결한다.","루틴은 ‘덜어내고 유지하는 관리’ 관점으로 설명한다.","마무리는 ‘두피가 버티는 기준’을 남긴다.","즉각적 개선, 강력","라보에이치는 안정과 지속을 중시한다.","자극 완화, 두피 편안함","공격적 표현","차분하고 보호적인 톤을 유지한다."
미쟝센,"손상되기 쉬운 모발 상태나 스타일링 후 상태에서 문장을 시작한다.","제품은 ‘손상 관리 흐름’ 속 한 단계로 연결한다.","루틴은 샴푸-트리트먼트-마무리처럼 익숙한 구조로 설명한다.","마무리는 ‘손이 덜 가는 관리’와 ‘정돈된 모발 상태’로 닫는다.","기적, 즉시 복구","미쟝센은 데일리 헤어 관리 브랜드이다.","손상 케어, 사용 후 감각","과도한 기술 설명","부드럽고 친근한 설명체를 유지한다."
미쟝센,"잦은 열기구 사용이나 염색 후 모발 컨디션에서 시작한다.","제품은 ‘보완/보호’ 관점으로 연결한다.","루틴은 ‘기본 케어 유지’ 중심으로 설명한다.","마무리는 ‘매일 관리 가능’으로 정리한다.","극적인 변화, 완벽 복구","미쟝센은 현실적인 관리 경험을 말한다.","손상 완화, 사용감","과한 약속","일상적인 말투를 유지한다."
미쟝센,"머릿결이 거칠어지는 순간을 시작점으로 둔다.","제품은 ‘정돈과 보호’를 동시에 주는 선택지로 연결한다.","루틴은 ‘추가 부담 없는 단계’로 설명한다.","마무리는 ‘관리 부담 감소’로 닫는다.","과장된 감탄사","미쟝센은 반복 사용에 최적화된 브랜드이다.","정돈감, 사용 편의성","과도한 수식","문장은 자연스럽고 친숙하게 쓴다."
에뛰드,"피부 고민이 눈에 띄는 상황이나 메이크업 전 상태에서 시작한다.","제품은 ‘쉽게 손이 가는 해결 옵션’으로 연결한다.","루틴은 ‘짧고 직관적인 단계’로 설명한다.","마무리는 ‘가볍게 시도 가능’으로 닫는다.","무조건, 완벽, 혁명","에뛰드는 접근성과 재미를 중시한다.","간편함, 사용 즉시 체감","과도한 전문 설명","밝지만 과하지 않은 톤을 유지한다."
에뛰드,"컨디션이 들쑥날쑥한 날의 상황에서 시작한다.","제품은 ‘지금 쓰기 좋은 선택’으로 연결한다.","루틴은 ‘하나만 바꿔도 되는 흐름’으로 설명한다.","마무리는 ‘부담 없는 선택’으로 정리한다.","강한 확언","에뛰드는 시도 장벽이 낮은 브랜드이다.","간단함, 가벼움","과장된 보장","문장은 경쾌하되 가볍게 흘리지 않는다."
에뛰드,"피부나 메이크업이 쉽게 무너지는 상황에서 시작한다.","제품은 ‘보완용 아이템’으로 연결한다.","루틴은 ‘추가 단계 최소화’로 설명한다.","마무리는 ‘가볍게 추가 가능’으로 닫는다.","기적, 즉효","에뛰드는 현실적인 즉시 사용성을 말한다.","즉시성, 간편함","장황한 설명","짧고 명확한 문장을 쓴다."
해피바스,"샤워 후 피부가 당기거나 건조함이 남는 일상적인 순간에서 문장을 시작한다.","제품은 ‘세정 이후 피부 균형을 돕는 요소’로 자연스럽게 연결한다.","루틴은 샤워 직후 한 단계 관리 중심으로 설명한다.","마무리는 ‘매일 쓰기 부담 없는 바디 케어’로 정리한다.","힐링, 테라피, 감성 과잉","해피바스는 일상 바디 케어 브랜드이다.","세정 후 사용, 보습 지속","과도한 향 표현","편안하고 생활 밀착형 어조를 유지한다."
해피바스,"잦은 샤워로 피부가 쉽게 건조해지는 상황에서 시작한다.","제품은 ‘보습을 보완하는 선택지’로 연결한다.","루틴은 ‘하루 한 번’ 기준으로 단순화한다.","마무리는 ‘꾸준히 쓰기 쉬움’으로 닫는다.","드라마틱 변화","해피바스는 데일리 사용을 전제로 한다.","부드러움, 반복 사용","과장된 효과","담백하고 실용적인 문체를 쓴다."
