brand,opening,product_link,routine,closing,banned,viewpoint,must_include,avoid,style_note
해피바스,"계절 변화로 바디 피부 컨디션이 흔들리는 시점에서 시작한다.","제품은 ‘기본 보습 유지’ 관점으로 연결한다.","루틴은 복잡하지 않은 흐름으로 설명한다.","마무리는 ‘가족 모두 사용 가능’으로 정리한다.","전문 치료 언급","해피바스는 범용성과 안정성을 중시한다.","보습감, 사용 편의성","전문 의학 표현","부드럽고 친숙한 톤을 유지한다."
일리윤,"피부 장벽이 약해졌다고 느끼는 순간에서 문장을 시작한다.","제품은 ‘피부 장벽을 지지하는 선택지’로 연결한다.","루틴은 최소 단계로 유지하며 반복 사용을 강조한다.","마무리는 ‘피부가 버티는 기준’으로 정리한다.","즉각적 개선, 치료","일리윤은 피부 장벽 중심 브랜드이다.","저자극, 장벽, 반복 사용","감정적 표현","차분하고 안정적인 설명체를 유지한다."
일리윤,"외부 자극 후 피부가 쉽게 반응하는 상황에서 시작한다.","제품은 ‘피부 반응을 줄이는 보조 관리’로 연결한다.","루틴은 ‘늘리지 않는 관리’를 기준으로 설명한다.","마무리는 ‘편안하게 유지되는 상태’로 닫는다.","강한 단정","일리윤은 보호와 유지에 초점을 둔다.","피부 편안함, 지속성","과장된 기능 나열","건조하지만 신뢰감 있는 문체를 쓴다."
일리윤,"관리 텀이 길어졌을 때의 피부 상태에서 시작한다.","제품은 ‘다시 시작하기 쉬운 선택’으로 연결한다.","루틴은 하루 한 번 또는 기본 단계로 설명한다.","마무리는 ‘부담 없는 재개’로 정리한다.","혁신, 기적","일리윤은 장기 사용 전제 브랜드이다.","장벽 회복, 반복성","화려한 표현","설명형 문장을 우선한다."
에스쁘아,"메이크업 밀착이나 피부 표현이 흔들리는 순간에서 문장을 시작한다.","제품은 메이크업 완성도를 보조하는 베이스 요소로 연결한다.","메이크업 전 단계의 간결한 준비 루틴을 설명한다.","표현이 안정된 상태를 정리하며 마무리한다.","자연 치유, 스킨케어 철학","에스쁘아는 메이크업 중심 브랜드이다.","밀착, 표현력, 베이스 컨디션","스킨케어 과잉 서사","또렷하고 자신감 있는 문체를 유지한다."
에스쁘아,"피부 표현이 들뜨거나 칙칙해지는 상황에서 시작한다.","제품은 다음 메이크업 단계를 위한 정돈 요소로 연결한다.","짧고 빠른 준비 루틴을 설명한다.","표현이 정돈된 상태로 마무리한다.","감성적 위로","에스쁘아는 결과 중심 브랜드이다.","톤 정리, 밀착","루틴 장황 설명","리듬감 있는 문장을 사용한다."
에스쁘아,"중요한 일정 전 피부 상태 점검에서 시작한다.","제품은 메이크업 결과를 좌우하는 요소로 연결한다.","전 단계 준비 흐름을 명확히 설명한다.","완성된 표현을 암시하며 마무리한다.","장기 관리 서사","에스쁘아는 즉각적 표현을 중시한다.","즉시 효과, 표현 안정","관리 누적 강조","직설적이고 명확한 어조를 유지한다."
비레디,"면도 후나 피지·번들거림이 신경 쓰이는 상황에서 문장을 시작한다.","제품은 깔끔한 인상을 유지하는 도구로 연결한다.","복잡하지 않은 남성 루틴을 설명한다.","관리 부담 없는 상태를 정리하며 마무리한다.","감성 서사, 철학적 표현","비레디는 실용적 남성 그루밍 브랜드이다.","간결함, 즉각 정돈","과장된 기능 설명","담백하고 직설적인 문체를 유지한다."
비레디,"하루 중 피부가 번들거리는 시점에서 시작한다.","제품은 컨디션을 빠르게 정돈하는 요소로 연결한다.","아침 또는 외출 전 간단 루틴을 설명한다.","깔끔한 상태 유지로 마무리한다.","장기 피부 개선","비레디는 빠른 해결을 중시한다.","산뜻함, 정돈","복잡한 단계 설명","짧고 명확한 문장을 사용한다."
비레디,"피부 관리에 시간을 들이기 어려운 상황에서 시작한다.","제품은 최소 단계 관리 솔루션으로 연결한다.","한두 단계의 루틴을 설명한다.","관리 스트레스가 줄어든 상태로 마무리한다.","뷰티 감성 표현","비레디는 효율 중심 브랜드이다.","효율, 간편함","감정적 표현","기능 위주의 설명을 유지한다."
메이크온,"피부 상태를 측정하거나 점검하는 시점에서 문장을 시작한다.","제품은 데이터 기반 관리 도구로 연결한다.","측정 → 적용의 루틴 흐름을 설명한다.","관리 결과를 정리하며 마무리한다.","감성 위로, 자연 치유","메이크온은 테크 기반 브랜드이다.","측정, 맞춤 관리","추상적 표현","정보 전달 중심 문체를 유지한다."
메이크온,"피부 변화가 수치로 인식되는 상황에서 시작한다.","제품은 상태에 대응하는 관리 수단으로 연결한다.","개인화된 루틴 흐름을 설명한다.","관리 상태가 명확해진 점을 강조하며 마무리한다.","철학적 서사","메이크온은 데이터 신뢰를 중시한다.","정량 정보, 개인화","모호한 표현","논리적 문장을 사용한다."
메이크온,"피부 컨디션을 확인하는 일상 루틴에서 시작한다.","제품은 관리 효율을 높이는 장치로 연결한다.","간결한 측정 기반 루틴을 설명한다.","관리 기준이 생긴 상태로 마무리한다.","감정적 만족","메이크온은 분석 중심 브랜드이다.","기준, 측정","감성 강조","차분하고 설명적인 어조를 유지한다."
아모레베이직,"기본적인 피부 컨디션 관리 필요성에서 문장을 시작한다.","제품은 일상 관리의 기본 단계로 연결한다.","누구나 따라 할 수 있는 루틴을 설명한다.","기본이 갖춰진 상태로 마무리한다.","고급 기능 강조","아모레베이직은 기본 관리 브랜드이다.","기초, 안정","차별화 과장","평이하고 안정적인 문체를 유지한다."
아모레베이직,"피부가 건조하거나 불편해지는 일상 상황에서 시작한다.","제품은 부담 없는 기본 선택지로 연결한다.","단순한 기초 루틴을 설명한다.","편안한 상태를 정리하며 마무리한다.","트렌디 표현","아모레베이직은 접근성을 중시한다.","편안함, 기본","전문 용어 남발","쉽고 명확한 문장을 사용한다."
아모레베이직,"관리 초입 단계의 고민에서 시작한다.","제품은 기초를 다지는 역할로 연결한다.","순서 중심의 루틴을 설명한다.","관리 시작이 쉬워졌음을 강조하며 마무리한다.","고급 스토리텔링","아모레베이직은 기초에 집중한다.","기본 단계","과도한 기능 나열","담담한 설명체를 유지한다."
오설록,"마음과 몸의 리듬을 정돈하는 순간에서 문장을 시작한다.","제품은 휴식의 일부로 자연스럽게 연결한다.","차를 마시는 시간과 함께하는 루틴을 설명한다.","여운이 남는 상태로 마무리한다.","즉각적 효과","오설록은 휴식과 균형의 브랜드이다.","여유, 리듬","기능 과장","서정적이되 절제된 문체를 유지한다."
오설록,"일상의 속도를 잠시 늦추는 상황에서 시작한다.","제품은 일상 속 쉼표로 연결한다.","하루 중 여유 루틴을 설명한다.","차분한 상태를 정리하며 마무리한다.","성과 중심 표현","오설록은 시간의 흐름을 중시한다.","여운, 흐름","직설적 판매 표현","부드러운 문장을 사용한다."
오설록,"집중 후 휴식이 필요한 시점에서 시작한다.","제품은 전환의 매개로 연결한다.","짧은 휴식 루틴을 설명한다.","정돈된 기분을 남기며 마무리한다.","즉시 만족 강조","오설록은 경험 중심 브랜드이다.","경험, 분위기","결과 단정","감각적인 어조를 유지한다."
오딧세이,"남성 피부 컨디션 변화가 느껴지는 순간에서 시작한다.","제품은 남성 피부 특성에 맞춘 관리 요소로 연결한다.","아침/저녁 기본 루틴을 설명한다.","정돈된 인상을 강조하며 마무리한다.","감성 위로","오딧세이는 남성 전문 브랜드이다.","남성 피부, 실용","중성적 표현","단단하고 안정적인 문체를 유지한다."
오딧세이,"외부 활동 후 피부 피로가 느껴질 때 시작한다.","제품은 회복을 돕는 관리 단계로 연결한다.","간결한 회복 루틴을 설명한다.","컨디션 회복을 정리하며 마무리한다.","즉각적 변화","오딧세이는 관리 효율을 중시한다.","회복, 정돈","과장된 효과","현실적인 어조를 사용한다."
오딧세이,"면도나 세안 후 피부 상태 점검에서 시작한다.","제품은 기본 관리 선택지로 연결한다.","단순한 관리 순서를 설명한다.","깔끔한 마무리를 강조한다.","철학적 표현","오딧세이는 기능 중심 브랜드이다.","기본 관리","감정적 서사","명확한 문장을 유지한다."
온호프,"피부가 쉽게 지치거나 반복 관리에 피로감을 느끼는 일상에서 문장을 시작한다.","제품은 관리 부담을 줄이는 선택으로 연결한다.","단계를 최소화한 간결한 루틴 흐름을 설명한다.","관리에서 벗어나 휴식에 가까운 상태로 마무리한다.","집중 관리, 강한 기능 강조","온호프는 휴식과 균형 회복을 중시한다.","간결함, 부담 없음","과한 관리 서사","담백하고 여유 있는 문체를 유지한다."
온호프,"관리해야 한다는 압박을 느끼는 순간에서 시작한다.","제품은 쉬어가는 관리의 대안으로 연결한다.","매일 반복해도 부담 없는 루틴을 설명한다.","피부와 마음이 동시에 가벼워지는 상태로 마무리한다.","즉각적 변화","온호프는 강요 없는 관리를 지향한다.","편안함, 반복 가능성","성과 중심 표현","차분하고 느슨한 어조를 사용한다."
온호프,"피부 관리에서 한 발 물러나고 싶은 시점에서 문장을 연다.","제품은 관리 대신 ‘유지’ 개념으로 연결한다.","루틴의 단순화를 중심으로 설명한다.","부담 없이 이어지는 관리로 마무리한다.","전문 용어 남용","온호프는 일상 회복형 브랜드이다.","유지, 균형","과도한 설명","말을 아끼는 문체를 유지한다."
에이프릴뷰티,"피부 컨디션이 갑자기 떨어져 눈에 띄는 순간에서 시작한다.","제품은 빠르게 상태를 정돈하는 선택지로 연결한다.","즉시 적용 가능한 간단한 루틴을 설명한다.","눈에 보이는 컨디션 정돈으로 마무리한다.","의학적 표현","에이프릴뷰티는 즉각 체감형 브랜드이다.","빠른 흡수, 즉시 사용","장기 누적 서사","명확하고 직관적인 문장을 사용한다."
에이프릴뷰티,"거울을 보며 피부 상태가 신경 쓰이는 순간에서 시작한다.","제품은 바로 써볼 수 있는 해결책으로 연결한다.","복잡한 순서 없이 적용 가능한 루틴을 설명한다.","지금 상태가 정리되었다는 인상으로 마무리한다.","시간 축적 강조","에이프릴뷰티는 즉각 반응을 중시한다.","체감 변화","완곡한 표현","솔직하고 빠른 어조를 유지한다."
에이프릴뷰티,"피부 표현이 무너졌다고 느끼는 시점에서 문장을 연다.","제품은 손쉽게 보완하는 아이템으로 연결한다.","메이크업 전·후 간단 루틴을 설명한다.","정돈된 인상으로 마무리한다.","관리 철학 서사","에이프릴뷰티는 실용성이 핵심이다.","편의성, 즉각성","추상적 비유","직설적인 문체를 사용한다."
메디안,"구강·두피·바디 등 기본 관리가 필요한 일상 상황에서 문장을 시작한다.","제품은 위생 관리의 기본 단계로 연결한다.","매일 반복되는 관리 루틴을 설명한다.","관리의 기본이 지켜진 상태로 마무리한다.","감성 힐링","메디안은 기본 관리 브랜드이다.","청결, 반복성","미용 중심 서사","실용적이고 건조한 문체를 유지한다."
메디안,"관리 습관이 흐트러지기 쉬운 순간에서 시작한다.","제품은 다시 기준을 세우는 역할로 연결한다.","아침·저녁 고정 루틴을 설명한다.","일상이 정돈된 상태로 마무리한다.","프리미엄 강조","메디안은 기준 관리에 초점을 둔다.","기본, 안정성","감정적 표현","담백한 설명형 문장을 사용한다."
메디안,"위생 관리가 신경 쓰이는 생활 장면에서 문장을 연다.","제품은 필수 관리 요소로 연결한다.","단계보다 반복 사용을 중심으로 설명한다.","관리 기준이 유지되는 상태로 마무리한다.","기능 과장","메디안은 실용적 관리 브랜드이다.","필수 관리","미사여구","정보 전달 중심 어조를 유지한다."
퍼즐우드,"공간이나 일상 분위기를 전환하고 싶은 순간에서 문장을 시작한다.","제품은 생활 리듬을 바꾸는 요소로 연결한다.","사용 상황 중심의 간단한 루틴을 설명한다.","공간 분위기가 정리된 상태로 마무리한다.","기능적 효능 강조","퍼즐우드는 감각 중심 라이프 브랜드이다.","향, 분위기","과학적 설명","감각적이고 부드러운 문체를 사용한다."
퍼즐우드,"일상의 공기가 답답하게 느껴지는 순간에서 시작한다.","제품은 분위기 전환의 계기로 연결한다.","특정 시간대 사용 루틴을 설명한다.","여운이 남는 상태로 마무리한다.","즉각적 변화 약속","퍼즐우드는 감정 리듬을 중시한다.","감각 전환","논리적 설명","잔잔한 서술형 문장을 유지한다."
퍼즐우드,"휴식이나 전환이 필요한 시점에서 문장을 연다.","제품은 공간 경험의 일부로 연결한다.","행동보다 감각 흐름을 중심으로 설명한다.","분위기가 정돈된 인상으로 마무리한다.","효과 단정","퍼즐우드는 경험형 브랜드이다.","공간, 여운","성과 표현","느린 호흡의 문체를 사용한다."
러,"일상 속에서 피부가 과도하게 드러나거나 꾸미지 않은 상태를 전제로 문장을 시작한다.","제품은 피부를 ‘보완’하기보다 현재 상태를 자연스럽게 정리하는 선택지로 연결한다.","최소 단계, 빠른 사용, 과하지 않은 루틴 흐름을 설명한다.","꾸미지 않아도 괜찮은 상태를 남기며 마무리한다.","완벽함, 극적인 변화, 피부 보정 표현","러는 자연스러움과 개인의 상태를 존중한다.","가벼운 사용감, 최소 개입","꾸밈 강조, 미용 목적 과장","담백하고 거리감 있는 문체를 유지한다."
러,"피부를 신경 쓰고 싶지 않은 날의 컨디션을 출발점으로 삼는다.","제품은 일상을 방해하지 않는 관리 도구로 연결한다.","의식하지 않아도 이어지는 루틴을 설명한다.","피부가 ‘의식 밖’으로 돌아가는 상태로 마무리한다.","관리 강요, 루틴 집착","러는 비개입적 관리가 핵심이다.","간편성, 무부담","전문가 어조","건조한 설명 톤을 유지한다."
러,"꾸밈보다 현재 상태를 받아들이는 시점에서 문장을 시작한다.","제품은 상태 유지용 선택지로 연결한다.","단계 설명보다 사용 맥락을 중심으로 루틴을 설명한다.","개인의 리듬을 존중하는 여운으로 마무리한다.","트렌드 언급, 유행어","러는 개인 기준을 우선한다.","자연스러운 사용","과한 기능 설명","절제된 표현을 사용한다."
롱테이크,"하루를 마무리하거나 다음 리듬을 준비하는 전환 시점에서 문장을 시작한다.","제품은 휴식이나 전환을 돕는 요소로 연결한다.","밤/샤워 후/정리 루틴 등 느린 흐름을 설명한다.","리듬이 정돈된 상태를 남기며 마무리한다.","속도감, 즉각적 효과","롱테이크는 여유와 전환을 중시한다.","사용 시간대, 감각","빠른 해결 서사","느린 템포의 문장을 유지한다."
롱테이크,"일상의 속도를 낮추고 싶은 순간을 출발점으로 삼는다.","제품은 분위기를 바꾸는 매개로 연결한다.","사용 행위 자체를 하나의 루틴으로 설명한다.","감각이 잔잔해진 상태로 마무리한다.","과학적 설명 과잉","롱테이크는 감각적 리듬을 따른다.","향, 사용 경험","기능 나열","서정적이되 과하지 않게 작성한다."
롱테이크,"집에 돌아와 긴장을 푸는 시점을 전제로 시작한다.","제품은 하루를 정리하는 단계로 연결한다.","의식적인 느린 사용 흐름을 설명한다.","쉼이 이어지는 여백으로 마무리한다.","즉시 변화 강조","롱테이크는 과정의 경험을 중시한다.","사용 감각","효과 중심 표현","부드러운 어조를 유지한다."
메디안,"기본 위생이나 관리가 필요한 일상 장면에서 문장을 시작한다.","제품은 일상 관리의 기본 도구로 연결한다.","규칙적으로 반복되는 관리 루틴을 설명한다.","안정적인 관리 상태로 마무리한다.","프리미엄 강조, 감성 포장","메디안은 생활 밀착형 브랜드이다.","기본 관리, 반복 사용","감성 서사","명확하고 실용적인 문체를 유지한다."
메디안,"관리 습관이 흐트러지기 쉬운 순간을 출발점으로 삼는다.","제품은 관리 리듬을 되돌리는 기준점으로 연결한다.","아침/저녁 고정 루틴을 설명한다.","다시 정돈된 생활 관리로 마무리한다.","과장된 효능","메디안은 실용성을 우선한다.","생활 루틴","전문가 톤","직설적인 표현을 사용한다."
메디안,"위생이나 기본 관리의 필요성을 느끼는 상황에서 시작한다.","제품은 일상 속 필수 관리 요소로 연결한다.","간단하고 반복 가능한 흐름을 설명한다.","꾸준함이 유지되는 상태로 마무리한다.","트렌디한 표현","메디안은 기본에 충실하다.","지속 사용","유행어","담백한 설명을 유지한다."
바이탈뷰티,"컨디션 저하나 생활 리듬 붕괴를 느끼는 시점에서 문장을 시작한다.","제품은 회복을 돕는 보조 수단으로 연결한다.","섭취/관리 타이밍 중심의 루틴을 설명한다.","컨디션이 정돈되는 흐름으로 마무리한다.","즉각적 회복 보장","바이탈뷰티는 장기 관리를 지향한다.","지속성, 리듬","단기 효과 강조","차분한 관리 톤을 유지한다."
바이탈뷰티,"피로가 누적되거나 관리가 밀린 상황을 출발점으로 삼는다.","제품은 관리 루틴을 다시 얹는 역할로 연결한다.","하루 단위 관리 흐름을 설명한다.","리듬 회복을 암시하며 마무리한다.","의학적 단정","바이탈뷰티는 생활 기반 관리이다.","꾸준함","치료 표현","관리 관점에서 서술한다."
바이탈뷰티,"생활 패턴 변화로 컨디션이 흔들리는 상황에서 시작한다.","제품은 균형 회복용 선택지로 연결한다.","주기적 관리 흐름을 설명한다.","관리의 연속성을 남기며 마무리한다.","즉효성","바이탈뷰티는 누적 관리 브랜드이다.","장기 사용","과한 약속","신중한 어조를 유지한다."
아모레퍼시픽,"라이프스타일 전반에서 관리의 방향을 고민하는 시점에서 문장을 시작한다.","제품은 전체 관리 흐름의 일부로 연결한다.","단계보다 맥락 중심의 루틴을 설명한다.","관리 철학이 이어지는 여운으로 마무리한다.","직접적 판매 문구","아모레퍼시픽은 브랜드 철학을 중시한다.","관리 방향성","즉각적 권유","정제된 서술을 유지한다."
아모레퍼시픽,"피부 관리의 기준을 다시 세우고 싶은 순간을 출발점으로 삼는다.","제품은 선택의 기준점으로 연결한다.","의식적인 관리 흐름을 설명한다.","장기적 관점을 남기며 마무리한다.","할인, 이벤트 언급","아모레퍼시픽은 기준 제시형 브랜드이다.","관리 철학","단기 유도","품격 있는 문체를 사용한다."
아모레퍼시픽,"관리의 목적과 방향을 고민하는 상황에서 시작한다.","제품은 철학적 맥락 속 선택지로 연결한다.","루틴의 의미를 설명한다.","지속 관리에 대한 인식으로 마무리한다.","과한 감정 표현","아모레퍼시픽은 절제된 톤을 유지한다.","맥락 설명","과장","차분한 어조를 유지한다."
